,Area,N_vertices,Perimetro,Class
546,1050.5,8,1099.8650048971176,4
547,15397.0,4,586.710676908493,4
548,15089.0,4,581.1959581375122,4
549,15225.5,4,576.9533174037933,4
550,15205.0,4,577.5391039848328,4
551,15068.5,4,580.6101716756821,4
552,13991.5,4,563.0954526662827,4
553,14050.5,4,550.6101715564728,4
554,14026.5,4,552.2670258283615,4
555,13995.5,4,567.5807341337204,4
556,264.5,2,461.63960921764374,4
557,266.0,2,456.2253956794739,4
558,732.5,6,982.3502861261368,4
559,267.0,2,461.8822498321533,4
560,849.0,8,1089.64674949646,4
561,837.0,8,1084.8183224201202,4
562,809.5,8,1091.0609630346298,4
563,852.5,8,1093.0609630346298,4
564,187.5,2,327.3553384542465,4
565,291.5,6,278.8111820220947,4
566,146.5,2,170.04163014888763,4
567,315.5,4,266.46803617477417,4
568,7882.0,4,441.0538227558136,4
569,7922.5,4,436.811182141304,4
570,7886.5,4,441.63960909843445,4
571,7857.5,4,445.63960921764374,4
572,16198.5,4,649.5807341337204,4
573,16073.0,4,646.9949476718903,4
574,16091.5,4,644.4091612100601,4
575,16221.0,4,646.9949476718903,4
576,17597.5,4,653.5218589305878,4
577,1076.0,8,1247.3868638277054,4
578,17541.0,4,658.2497808933258,4
579,17584.0,4,652.9360725879669,4
580,11665.5,4,557.0365778207779,4
581,11700.0,4,554.4507913589478,4
582,11703.0,4,554.4507912397385,4
583,11671.5,4,557.0365777015686,4
584,538.5,4,560.8355672359467,4
585,539.0,4,561.4213536977768,4
586,469.5,4,605.5218590497971,4
587,478.5,4,606.3502861261368,4
588,670.5,2,631.5807341337204,4
589,1250.5,8,1474.0315254926682,4
590,1316.5,8,1467.2030984163284,4
591,1429.5,8,1458.7178171873093,4
592,99.5,3,100.04163014888763,4
593,62.5,3,82.38477599620819,4
594,5.0,5,8.828427076339722,4
595,190.0,4,247.94112491607666,4
596,23938.0,4,649.8031650781631,5
597,23942.0,4,648.9747377634048,5
598,23940.0,4,648.9747384786606,5
599,23942.0,4,649.8031647205353,5
600,22935.0,4,637.945302605629,5
601,22939.5,4,638.1879434585571,5
602,22945.0,4,637.9453037977219,5
603,22940.0,4,637.1168758869171,5
604,19777.0,4,597.3767580986023,5
605,19785.5,4,596.7909722328186,5
606,19784.5,4,596.7909715175629,5
607,19774.5,4,594.7909715175629,5
608,19198.0,4,601.376760840416,5
609,1604.5,8,1145.0550357103348,5
610,1606.0,8,1145.6408227682114,5
611,19203.0,4,601.3767610788345,5
612,18561.0,4,587.0336135625839,5
613,18564.0,4,586.6904652118683,5
614,18568.0,4,586.6904654502869,5
615,18564.0,4,587.0336130857468,5
616,15656.0,4,562.3229370117188,5
617,15650.5,4,562.9087229967117,5
618,15651.5,4,563.7371499538422,5
619,15655.0,4,563.1513640880585,5
620,412.0,2,313.9898943901062,5
621,981.0,6,820.9402495622635,5
622,17.0,4,25.313708305358887,5
623,2.0,4,6.0,5
624,234.5,2,204.1492749452591,5
625,234.5,2,204.14927470684052,5
626,236.5,2,204.14927470684052,5
627,236.5,2,204.14927470684052,5
628,1063.0,8,834.1706955432892,5
629,1058.5,8,836.4133361577988,5
630,1066.0,8,837.8275499343872,5
631,1067.0,8,836.170695900917,5
632,1518.5,8,1293.363693356514,5
633,1516.0,8,1291.949481010437,5
634,1521.5,8,1292.5352666378021,5
635,1533.5,8,1295.3636920452118,5
636,23799.0,4,714.0041761398315,5
637,23825.5,4,713.4183894395828,5
638,23836.5,4,711.4183897972107,5
639,23817.5,4,711.4183895587921,5
640,20769.0,4,641.6366428136826,5
641,20761.0,4,641.6366426944733,5
642,20755.5,4,642.222429394722,5
643,20769.5,4,642.2224292755127,5
644,21989.5,4,663.4183878898621,5
645,21951.0,4,665.1757479906082,5
646,21921.0,4,660.8326013088226,5
647,21953.0,4,660.8326028585434,5
648,24551.5,4,729.8204089403152,5
649,24593.5,4,729.4772629737854,5
650,24590.5,4,730.6488350629807,5
651,24552.5,4,729.8204079866409,5
652,17404.5,4,591.5361400842667,5
653,17393.0,4,590.1219261884689,5
654,17391.0,4,592.1219254732132,5
655,17405.0,4,594.1219259500504,5
656,1952.0,9,1341.0966659784317,5
657,23966.0,4,712.1463122367859,5
658,23970.5,4,711.5605257749557,5
659,1963.0,8,1341.0966665744781,5
660,0.0,2,2.8284270763397217,5
661,79.0,2,89.88225150108337,5
662,74.5,2,92.46803784370422,5
663,80.5,2,91.2964655160904,5
664,13412.5,5,631.796024441719,5
665,13406.0,5,630.3818113803864,5
666,13408.5,5,629.796024441719,5
667,13416.5,5,630.6244513988495,5
668,1789.5,8,1263.221559047699,5
669,22060.5,4,675.0163717269897,5
670,22054.5,4,673.8447976112366,5
671,1781.0,8,1262.635773897171,5
672,18085.5,4,581.3351316452026,5
673,18088.0,4,580.7493451833725,5
674,18090.0,4,581.5777721405029,5
675,18081.0,4,580.7493447065353,5
676,33.5,3,36.041629791259766,5
677,9.5,6,13.071067571640015,5
678,9.5,6,13.071067571640015,5
679,33.0,3,36.627416491508484,5
680,20248.5,4,744.7422015666962,5
681,20207.0,4,748.0142794847488,5
682,1375.0,8,1405.744290113449,5
683,655.0,4,691.1858526468277,5
684,9380.5,4,475.0609612464905,5
685,9435.5,4,470.7178155183792,5
686,9438.0,4,470.4751764535904,5
687,9412.5,4,469.4041087627411,5
688,7717.5,4,467.4041098356247,5
689,7754.5,4,462.57568287849426,5
690,7739.0,4,462.818323969841,5
691,7717.0,4,466.47517800331116,5
692,11128.5,4,554.575684428215,5
693,10991.5,4,558.2325384616852,5
694,10986.5,4,557.0609654188156,5
695,11128.0,4,555.1614708900452,5
696,13993.0,4,580.7594466209412,5
697,13861.5,4,584.658941745758,5
698,13860.5,4,585.4873683452606,5
699,13992.0,4,578.7594470977783,5
700,211.5,2,196.14927792549133,5
701,208.0,2,196.73506474494934,5
702,207.0,2,196.73506438732147,5
703,212.0,2,195.56349194049835,5
704,12542.0,4,580.0731574296951,5
705,12634.5,4,577.1442246437073,5
706,12651.0,4,572.9015843868256,5
707,12526.0,4,575.7300122976303,5
708,1185.0,8,1152.2640616893768,5
709,1204.5,8,1155.3351308107376,5
710,1200.5,7,1152.506704211235,5
711,1160.5,8,1151.6782757043839,5
712,357.0,4,395.3380936384201,5
713,1215.0,7,1152.0041731595993,5
714,1225.0,7,1154.3473187685013,5
715,359.0,4,397.3380937576294,5
716,204.0,2,245.11269783973694,6
717,811.0,6,772.9949476718903,6
718,1019.0,8,1032.1076455116272,6
719,1025.5,8,1025.8650048971176,6
720,216.0,2,268.08326029777527,6
721,696.0,6,817.4802289009094,6
722,210.0,2,268.4264061450958,6
723,210.0,2,268.4264061450958,6
724,790.5,8,1082.9188276529312,6
725,818.5,8,1082.0904005765915,6
726,896.0,8,1082.6761869192123,6
727,876.5,8,1080.918827533722,6
728,16190.0,4,542.0243852138519,6
729,16189.5,4,537.7817445993423,6
730,16290.5,4,532.9533175230026,6
731,16284.0,4,537.1959581375122,6
732,1011.0,8,1121.4213536977768,6
733,966.0,8,1125.421353816986,6
734,935.0,8,1126.2497808933258,6
735,957.0,8,1123.7644996643066,6
736,802.5,6,967.722869515419,6
737,214.5,2,280.6690467596054,6
738,214.5,2,280.6690467596054,6
739,210.0,2,280.4264061450958,6
740,275.0,2,271.94112491607666,6
741,251.0,2,272.2842707633972,6
742,566.5,4,661.0954529047012,6
743,231.5,2,322.5269113779068,6
744,829.0,8,1268.4751765727997,6
745,330.0,4,641.6812393665314,6
746,483.5,4,618.5512965917587,6
747,860.5,8,1267.0609630346298,6
748,305.5,2,309.9827550649643,6
749,682.0,6,820.5096664428711,6
750,317.0,2,308.911687374115,6
751,318.0,2,308.911687374115,6
752,1405.0,8,1012.3086559772491,6
753,1414.5,8,1012.5512965917587,6
754,1406.0,8,1015.9655101299286,6
755,15612.0,4,528.2253956794739,6
756,13638.0,4,602.1665205955505,6
757,13620.0,4,600.9949476718903,6
758,13613.0,4,597.3380935192108,6
759,13634.0,4,598.5096664428711,6
760,12243.0,4,498.85281205177307,6
761,12221.0,4,501.1959581375122,6
762,12150.0,4,508.02438521385193,6
763,12192.5,4,503.4385986328125,6
764,389.5,2,277.01219260692596,6
765,23.5,4,47.899494767189026,6
766,408.0,3,316.08326029777527,6
767,5.0,5,8.828427076339722,6
768,15764.0,4,615.6812392473221,6
769,15668.0,4,622.9949474334717,6
770,15661.5,4,620.7523068189621,6
771,15760.0,4,612.8528119325638,6
772,13684.0,4,539.5391039848328,6
773,13630.5,4,543.7817445993423,6
774,13694.0,4,535.8822498321533,6
775,13746.0,4,531.0538227558136,6
776,13979.0,4,517.3969686031342,6
777,14010.0,4,523.0538227558136,6
778,14056.0,4,523.0538227558136,6
779,13994.0,4,520.2253956794739,6
780,14317.0,4,512.911687374115,6
781,14270.0,4,515.7401144504547,6
782,14250.5,4,518.811182141304,6
783,14291.0,4,516.2253955602646,6
784,16497.5,4,587.9238798618317,6
785,16413.5,4,589.4385987520218,6
786,16320.0,4,597.3380935192108,6
787,16404.5,4,596.7523070573807,6
788,923.0,8,984.3086558580399,6
789,859.0,8,988.793937087059,6
790,891.0,8,989.9655100107193,6
791,955.5,8,986.0660152435303,6
792,7572.5,4,366.9533175230026,6
793,7591.0,4,366.3675310611725,6
794,7584.0,4,367.53910398483276,6
795,7568.0,4,366.3675310611725,6
796,239.5,2,264.46803629398346,6
797,835.0,6,836.6761870384216,6
798,18165.0,4,571.7644996643066,6
799,1094.0,8,1106.073155760765,6
800,1237.0,8,1471.5878744125366,6
801,1250.0,8,1475.3868639469147,6
802,1268.0,8,1473.7300097942352,6
803,1282.5,8,1468.1736608743668,6
804,172.0,2,198.08326029777527,6
805,178.5,2,197.8406196832657,6
806,793.0,8,909.3624786138535,6
807,811.0,8,910.1909056901932,6
808,13316.5,4,532.4091612100601,6
809,13255.5,4,538.0660153627396,6
810,13272.0,4,538.6518018245697,6
811,13322.0,4,531.82337474823,6
812,1056.0,8,1126.8183221817017,6
813,1014.0,8,1134.4751765727997,6
814,1009.5,8,1136.2325357198715,6
815,1056.0,8,1125.1614682674408,6
816,13263.0,4,512.7939372062683,6
817,13269.5,4,510.5512965917587,6
818,13263.5,4,508.5512965917587,6
819,13259.5,4,510.20815074443817,6
820,11447.0,4,479.3380934000015,6
821,11508.0,4,471.6812392473221,6
822,11567.0,4,466.85281217098236,6
823,11511.5,4,475.09545278549194,6
824,22386.5,4,660.835567355156,6
825,22335.5,4,669.6639943122864,6
826,22357.5,4,670.4924215078354,6
827,22388.5,4,664.4924215078354,6
828,15876.5,4,551.1787132024765,6
829,15901.0,4,547.7644996643066,6
830,15909.5,4,548.3502861261368,6
831,15897.5,4,550.3502861261368,6
832,23815.0,4,762.877197265625,7
833,23972.5,4,756.6345566511154,7
834,23880.0,4,760.0487703084946,7
835,23716.0,4,765.7056243419647,7
836,1505.0,6,1479.009230017662,7
837,1479.5,8,1474.281309247017,7
838,1505.5,8,1471.4528821706772,7
839,1533.0,6,1475.3523774147034,7
840,31.5,3,34.041629910469055,7
841,352.0,4,320.08326029777527,7
842,255.5,4,293.0954524278641,7
843,95.5,2,105.29646289348602,7
844,18.0,4,22.0,7
845,18.0,4,22.0,7
846,4.0,4,8.0,7
847,18.0,4,22.0,7
848,23266.5,4,686.6345566511154,7
849,23288.5,4,675.8061295747757,7
850,23194.5,4,677.4629837274551,7
851,23170.5,4,687.4629838466644,7
852,11.0,3,34.485281229019165,7
853,75.5,2,89.89949476718903,7
854,11.0,3,34.485281229019165,7
855,481.5,4,572.4680362939835,7
856,29417.5,4,851.2619735002518,7
857,29491.0,4,849.5046141147614,7
858,29199.0,4,845.5046141147614,7
859,29124.5,4,847.2619735002518,7
860,27.5,3,43.899494767189026,7
861,38.5,2,156.3847759962082,7
862,32.5,2,157.2132030725479,7
863,26.5,2,42.72792184352875,7
864,1093.5,8,1081.8549025058746,7
865,1090.0,8,1084.0975425243378,7
866,1113.0,8,1081.612261891365,7
867,73.5,2,101.21320307254791,7
868,1101.0,8,1384.9259675741196,7
869,1139.5,8,1384.5411915779114,7
870,194.0,2,371.25483322143555,7
871,186.0,2,364.911687374115,7
872,52.0,2,66.48528122901917,7
873,35.0,3,42.485281229019165,7
874,40.0,3,42.485281229019165,7
875,125.0,2,138.97056245803833,7
876,24094.5,4,766.9432110786438,7
877,24274.0,4,755.8721432685852,7
878,1324.5,8,1466.874230146408,7
879,1349.5,8,1455.7026572227478,7
880,3.5,5,7.414213538169861,7
881,3.5,5,7.414213538169861,7
882,4.0,4,8.0,7
883,4.0,4,8.0,7
884,13954.5,4,659.9482644796371,7
885,14008.5,4,660.7766914367676,7
886,14029.0,4,660.1909050941467,7
887,13966.5,4,660.7766913175583,7
888,10280.0,4,509.5046135187149,7
889,10061.0,4,530.8183214664459,7
890,10061.0,4,529.9898947477341,7
891,10282.0,4,508.6761863231659,7
892,11337.5,4,584.5756826400757,7
893,11544.0,4,569.8477615118027,7
894,11491.5,4,569.2619744539261,7
895,11295.0,4,585.1614691019058,7
896,11866.5,4,550.6934319734573,7
897,11949.0,4,539.622364282608,7
898,11877.0,4,541.6223641633987,7
899,11791.0,4,553.2792183160782,7
900,16126.0,4,658.2497808933258,7
901,16174.5,4,653.3208484649658,7
902,16232.0,4,652.735062122345,7
903,16165.0,4,659.0782079696655,7
904,9.0,5,12.828427076339722,7
905,9.0,5,12.828427076339722,7
906,11.5,5,13.41421353816986,7
907,11.5,5,13.41421353816986,7
908,7786.5,4,435.03657615184784,7
909,7901.5,4,431.03657841682434,7
910,7958.5,4,430.2081505060196,7
911,7841.5,4,434.2081489562988,7
912,1338.5,6,1463.7615344524384,7
913,1335.5,6,1462.246815919876,7
914,1313.0,6,1465.6610288619995,7
915,1333.5,6,1463.761534333229,7
916,9961.5,4,581.4629837274551,7
917,10137.0,4,568.0487701892853,7
918,10137.0,4,568.3919160366058,7
919,9989.5,4,576.977702498436,7
920,170.0,2,213.11269783973694,7
921,0.0,1,0.0,7
922,54.0,2,96.97056245803833,7
923,5.0,6,8.828427076339722,7
924,23.0,7,21.656854152679443,7
925,90.5,2,117.55634891986847,7
926,89.0,2,117.31370830535889,7
927,296.5,2,231.4629830121994,7
928,18258.5,4,717.62950527668,7
929,18306.0,4,716.2152916193008,7
930,18300.0,4,717.3868644237518,7
931,1545.5,6,1347.4183902740479,7
932,0.0,2,2.0,7
933,9.5,6,12.242640614509583,7
934,117.5,2,160.40916049480438,7
935,100.0,2,119.19595742225647,7
936,22.0,3,38.97056233882904,7
937,196.5,4,237.72286915779114,7
938,7.5,5,11.41421353816986,7
939,33.5,2,62.870057106018066,7
940,7.5,7,18.242640614509583,7
941,123.5,5,160.5269113779068,7
942,133.0,5,159.5979790687561,7
943,6.0,8,16.82842707633972,7
944,16680.5,4,667.286357998848,7
945,16757.5,4,666.114785194397,7
946,16771.5,4,665.2863578796387,7
947,16692.5,4,666.4579306840897,7
948,1604.0,7,1431.342267870903,7
949,1616.5,7,1429.9280545711517,7
950,1624.5,7,1429.9280545711517,7
951,1608.0,7,1431.3422681093216,7
952,27553.5,3,794.5655744075775,8
953,27893.5,3,781.5950118303299,8
954,1488.5,6,1514.3199672698975,8
955,27560.5,3,792.9087197780609,8
956,26848.5,3,789.5950129032135,8
957,27185.0,3,774.1807991266251,8
958,27189.0,3,774.1807990074158,8
959,26855.5,3,790.4234396219254,8
960,19047.0,3,699.8721451759338,8
961,19235.5,3,689.6295045614243,8
962,19274.0,3,689.0437180995941,8
963,19084.5,3,699.2863587141037,8
964,18073.0,3,687.0437170267105,8
965,18256.0,3,677.8721441030502,8
966,18413.5,3,673.2863576412201,8
967,18225.0,3,681.8721438646317,8
968,1660.5,8,1418.0844731330872,8
969,1653.5,8,1422.4276171922684,8
970,1659.5,8,1425.599190711975,8
971,1662.0,8,1415.8418320417404,8
972,16879.0,3,706.0142802000046,8
973,16999.5,3,702.2569209337234,8
974,16945.5,3,701.4284937381744,8
975,16824.0,3,705.1858530044556,8
976,17776.5,3,673.9726501703262,8
977,17950.0,3,668.5584366321564,8
978,17895.5,3,668.3157961368561,8
979,17719.5,3,673.1442232131958,8
980,18310.5,3,655.1442227363586,8
981,18415.5,3,657.1442226171494,8
982,18454.0,3,653.7300093173981,8
983,18347.0,3,651.7300091981888,8
984,20210.0,3,700.0142797231674,8
985,20397.0,3,689.185852766037,8
986,20475.0,3,689.185852766037,8
987,20276.5,3,701.4284933805466,8
988,599.0,4,567.0782078504562,8
989,857.0,4,738.4650713205338,8
990,0.0,1,0.0,8
991,1.0,4,4.0,8
992,13351.5,3,589.6295051574707,8
993,13641.5,3,581.972650885582,8
994,13624.0,3,581.3868645429611,8
995,13330.0,3,590.2152916193008,8
996,4.0,4,8.0,8
997,4.0,4,8.0,8
998,3.5,5,7.414213538169861,8
999,2.0,4,6.0,8
1000,1339.0,8,1011.3178826570511,8
1001,1339.0,8,1013.3178827762604,8
1002,1327.5,8,1015.5605231523514,8
1003,1334.5,8,1013.9036691188812,8
1004,7.0,5,10.828427076339722,8
1005,7.0,5,10.828427076339722,8
1006,7.0,5,10.828427076339722,8
1007,7.0,5,10.828427076339722,8
1008,13394.0,3,621.61225938797,8
1009,13672.0,3,605.4701243638992,8
1010,13677.5,3,604.8843380212784,8
1011,13397.5,3,621.0264729261398,8
1012,1320.5,6,989.4772664308548,8
1013,36.0,5,34.14213526248932,8
1014,33.5,4,31.55634880065918,8
1015,32.5,5,33.55634880065918,8
1016,7509.0,3,458.96045756340027,8
1017,7314.5,3,464.37467098236084,8
1018,7323.0,3,462.96045899391174,8
1019,7517.0,3,458.13203036785126,8
1020,7912.5,3,457.06096291542053,8
1021,7994.5,3,457.88938999176025,8
1022,8009.0,3,457.3036035299301,8
1023,7925.0,3,456.4751764535904,8
1024,5927.5,3,474.0903995037079,8
1025,6132.0,3,462.19090461730957,8
1026,6173.0,3,458.5340505838394,8
1027,5977.0,3,469.01933193206787,8
1028,6086.0,3,482.8183218240738,8
1029,6276.5,3,475.0609632730484,8
1030,6329.5,3,476.23253548145294,8
1031,6127.5,3,482.2325357198715,8
1032,0.0,1,0.0,8
1033,4.0,4,8.0,8
1034,4.0,4,8.0,8
1035,1.0,4,4.0,8
1036,10698.5,3,509.88938987255096,8
1037,10806.5,3,509.88938999176025,8
1038,10561.0,3,529.7888851165771,8
1039,10453.0,3,529.7888852357864,8
1040,1.0,7,8.828427076339722,8
1041,44.5,2,51.355337738990784,8
1042,44.0,3,52.7695517539978,8
1043,3.5,8,10.242640614509583,8
1044,11213.5,3,533.2274823188782,8
1045,11143.0,3,531.8132691383362,8
1046,11135.5,3,531.2274829149246,8
1047,11205.5,3,533.2274825572968,8
1048,41.5,3,50.870057106018066,8
1049,73.0,2,101.74011445045471,8
1050,1428.0,6,1117.6021535396576,8
1051,1414.0,6,1118.0874353647232,8
1052,71.0,5,55.31370830535889,8
1053,77.5,5,56.72792184352875,8
1054,3.0,5,6.828427076339722,8
1055,3.0,5,6.828427076339722,8
1056,14004.0,3,660.7249583005905,8
1057,14353.5,3,641.9970364570618,8
1058,14361.0,3,642.2396776676178,8
1059,14010.0,3,661.5533851385117,8
1060,14807.0,3,706.2396759986877,8
1061,14811.0,3,705.411248922348,8
1062,14813.0,3,705.4112483263016,8
1063,14809.0,3,706.239675283432,8
1064,456.5,2,358.11478340625763,8
1065,460.0,2,358.35742449760437,8
1066,863.0,4,776.1564146280289,8
1067,879.0,4,777.3279871940613,8
1068,1439.0,6,1135.6265386343002,8
1069,1423.5,6,1138.6976064443588,8
1070,1401.0,6,1141.2833923101425,8
1071,940.0,4,791.8965300321579,8
